timestamp,core_node_cpu,core_node_memory,core_node_tx,core_node_rx,core_node_latency,core_node_cost,mec_node_cpu,mec_node_memory,mec_node_tx,mec_node_rx,mec_node_latency,mec_node_cost,kube_app_server_cpu,kube_app_server_memory,kube_app_server_tx,kube_app_server_rx,kube_app_server_latency,kube_app_server_cost,ue_count,avg_cqi,avg_dl_bitrate,avg_ul_bitrate,avg_dl_mcs,avg_ul_mcs,avg_epre,avg_pusch_snr,avg_ul_path_loss,max_cqi,min_cqi,cqi_std,network_load,system_health,resource_utilization
1760521620.604275,21.458812547921365,33.712982917266686,26085.808580858084,5728.306163949728,1.0,4.0,20.733333333333427,47.311847206226645,15855.733333333334,1244.2666666666667,1.0,4.0,17.716596671333214,59.97019961088411,4789.547363509099,87073.12845810279,1.0,4.0,2,15,3244,0,26.85,0,-103.4,9.85,61.6,15,15,0.0,0.03181411474480781,19.96958085086267,46.99834324479248
1760521626.304802,21.458812547921365,33.712982917266686,26085.808580858084,5728.306163949728,1.0,4.0,20.733333333333427,47.311847206226645,15855.733333333334,1244.2666666666669,1.0,4.0,17.716596671333214,59.97019961088411,4789.547363509099,87073.12845810279,1.0,4.0,3,15,2608,448.6666666666667,24.533333333333335,6.766666666666667,-105.43333333333334,7.866666666666666,63.06666666666666,15,15,0.0,0.03181411474480781,19.96958085086267,46.99834324479248
1760521631.581893,21.458812547921365,33.712982917266686,26085.808580858084,5728.306163949728,1.0,4.0,20.733333333333427,47.311847206226645,15855.733333333334,1244.2666666666667,1.0,4.0,17.716596671333214,59.97019961088411,4789.547363509099,87073.12845810279,1.0,4.0,3,15,4808.666666666667,580,25.766666666666666,2.1,-106.16666666666667,7.4,64.3,15,15,0.0,0.03181411474480781,19.96958085086267,46.99834324479248
1760521636.876085,19.66696669666968,33.86098134341027,27184.31843184318,3306.730673067307,1.0,4.0,20.733333333333427,47.311847206226645,15855.733333333334,1244.2666666666667,1.0,4.0,17.716596671333214,59.97019961088411,4789.547363509099,87073.12845810279,1.0,4.0,1,15,4114,0,26.8,0,-101.8,10.8,69,15,15,0,0.03049104910491049,19.37229890044544,47.04767605350701
1760521642.26799,19.66696669666968,33.86098134341027,27184.31843184318,3306.7306730673067,1.0,4.0,20.733333333333427,47.311847206226645,15855.733333333334,1244.2666666666667,1.0,4.0,16.572215925506097,60.70128392330677,13123.808253883593,100771.78478565239,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03049104910491049,18.990838651836402,47.29137082431456
1760521647.629255,19.66696669666968,33.86098134341027,27184.31843184318,3306.7306730673067,1.0,4.0,22.366666666666788,47.44949208641393,16056.266666666666,5229.333333333333,1.0,4.0,16.572215925506097,60.70128392330677,13123.808253883593,100771.78478565239,1.0,4.0,2,14.5,21.5,4,21.2,4.75,-107.6,7.4,71.75,15,14,0.7071067811865476,0.03049104910491049,19.535283096280853,47.33725245104366
1760521653.309852,19.66696669666968,33.86098134341027,27184.31843184318,3306.7306730673067,1.0,4.0,22.366666666666788,47.44949208641393,16056.266666666666,5229.333333333333,1.0,4.0,16.572215925506097,60.70128392330677,13123.808253883593,100771.78478565239,1.0,4.0,2,14,3452.5,0,25.15,0,-107.6,7.4,71.75,15,13,1.4142135623730951,0.03049104910491049,19.535283096280853,47.33725245104366
1760521658.759609,19.66696669666968,33.86098134341027,27184.31843184318,3306.7306730673067,1.0,4.0,22.366666666666788,47.44949208641393,16056.266666666666,5229.333333333333,1.0,4.0,16.572215925506097,60.70128392330677,13123.808253883593,100771.78478565239,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03049104910491049,19.535283096280853,47.33725245104366
1760521664.20811,19.66696669666968,33.86098134341027,27184.31843184318,3306.7306730673067,1.0,4.0,22.366666666666788,47.44949208641393,16056.266666666666,5229.333333333333,1.0,4.0,16.572215925506097,60.70128392330677,13123.808253883593,100771.78478565239,1.0,4.0,1,15,32,8,22.1,0.4,-110,2,64.7,15,15,0,0.03049104910491049,19.535283096280853,47.33725245104366
1760521669.556671,19.158333333333424,33.960246144750855,29517.066666666666,8543.2,1.0,4.0,22.366666666666788,47.44949208641393,16056.266666666666,5229.333333333333,1.0,4.0,16.572215925506097,60.70128392330677,13123.808253883593,100771.78478565239,1.0,4.0,3,14.333333333333334,1778.3333333333333,268,23.366666666666667,2.966666666666667,-108.1,4.0,64.43333333333334,15,14,0.5773502691896257,0.03806026666666666,19.365738641835435,47.37034071815719
1760521674.991514,19.158333333333438,33.960246144750855,29517.066666666666,8543.2,1.0,4.0,22.366666666666788,47.44949208641393,16056.266666666666,5229.333333333333,1.0,4.0,16.844420743900784,61.129589916407724,16429.809358752165,102391.9477403013,1.0,4.0,3,9.666666666666666,4475.333333333333,2068.6666666666665,25.166666666666664,2.3333333333333335,-108.2,3.8333333333333335,64.86666666666667,15,7,4.618802153517006,0.03806026666666666,19.456473581300337,47.51310938252417
1760521680.37074,19.158333333333438,33.960246144750855,29517.066666666666,8543.2,1.0,4.0,20.143980802559526,47.16704160972902,15884.01546460472,2084.5220637248367,1.0,4.0,16.844420743900784,61.129589916407724,16429.809358752165,102391.9477403013,1.0,4.0,2,14,5325,0,11.5,0,-106.05000000000001,5.75,64.9,15,13,1.4142135623730951,0.03806026666666666,18.71557829326458,47.4189592236292
1760521686.002445,19.158333333333438,33.960246144750855,29517.066666666666,8543.2,1.0,4.0,20.143980802559526,47.16704160972902,15884.01546460472,2084.5220637248367,1.0,4.0,16.844420743900784,61.129589916407724,16429.809358752165,102391.9477403013,1.0,4.0,2,15,0,0,0,0,-107.85,4.2,65.05,15,15,0.0,0.03806026666666666,18.71557829326458,47.4189592236292
1760521692.395773,19.158333333333438,33.960246144750855,29517.066666666666,8543.2,1.0,4.0,20.143980802559526,47.16704160972902,15884.01546460472,2084.5220637248367,1.0,4.0,16.844420743900784,61.129589916407724,16429.809358752165,102391.9477403013,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03806026666666666,18.71557829326458,47.4189592236292
1760521701.838728,18.060785816642774,33.47730391207176,34356.25020828473,9131.202719365481,1.0,4.0,20.143980802559526,47.16704160972902,15884.01546460472,2084.5220637248367,1.0,4.0,15.310930346268481,60.79020764783818,12815.575410054673,98026.4035204694,1.0,4.0,2,15,6207,2726,25.5,2.4,-109.45,4.65,66.05,15,15,0.0,0.04348745292765021,17.838565655156927,47.14485105654632
1760521707.592103,18.060785816642774,33.47730391207176,34356.25020828473,9131.202719365481,1.0,4.0,17.989065208694427,47.909568109352094,15741.83224429924,1650.886784904654,1.0,4.0,15.310930346268481,60.79020764783818,12815.575410054673,98026.4035204694,1.0,4.0,2,14.5,3302.5,0,25.35,0,-109.45,4.65,66.05,15,14,0.7071067811865476,0.04348745292765021,17.120260457201894,47.39235988975401
1760521714.045252,18.060785816642774,33.47730391207176,34356.25020828473,9131.202719365483,1.0,4.0,17.989065208694427,47.909568109352094,15741.83224429924,1650.886784904654,1.0,4.0,15.310930346268481,60.79020764783818,12815.575410054673,98026.4035204694,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043487452927650216,17.120260457201894,47.39235988975401
1760521720.196674,18.060785816642774,33.47730391207176,34356.25020828473,9131.202719365481,1.0,4.0,17.989065208694427,47.909568109352094,15741.83224429924,1650.886784904654,1.0,4.0,15.310930346268481,60.79020764783818,12815.575410054673,98026.4035204694,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04348745292765021,17.120260457201894,47.39235988975401
1760521726.933472,16.797252692294936,33.42227885619786,20636.548527989864,5420.464775114194,1.0,4.0,17.989065208694427,47.909568109352094,15741.83224429924,1650.886784904654,1.0,4.0,15.310930346268481,60.79020764783818,12815.575410054673,98026.4035204694,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026057013303104056,16.69908274908595,47.374018204462715
1760521733.00851,16.79725269229492,33.42227885619786,20636.548527989864,5420.464775114194,1.0,4.0,17.989065208694427,47.909568109352094,15741.83224429924,1650.886784904654,1.0,4.0,16.377777777777666,61.97247542164169,13521.333333333334,63035.46666666667,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026057013303104056,17.054698559589003,47.76810746239722
1760521738.870422,16.79725269229492,33.42227885619786,20636.548527989864,5420.464775114194,1.0,4.0,20.22464420224643,47.14396819050688,9494.517214945172,4708.862447088624,1.0,4.0,16.377777777777666,61.97247542164169,13521.333333333336,63035.46666666667,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026057013303104056,17.799891557439672,47.512907489448814
1760521745.430317,16.79725269229492,33.42227885619786,20636.548527989864,5420.464775114194,1.0,4.0,20.22464420224643,47.14396819050688,9494.517214945172,4708.862447088624,1.0,4.0,16.377777777777666,61.97247542164169,13521.333333333334,63035.46666666667,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026057013303104056,17.799891557439672,47.512907489448814
1760521752.230424,16.79725269229492,33.42227885619786,20636.548527989864,5420.464775114194,1.0,4.0,20.22464420224643,47.14396819050688,9494.517214945172,4708.862447088624,1.0,4.0,16.377777777777666,61.97247542164169,13521.333333333334,63035.46666666667,1.0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026057013303104056,17.799891557439672,47.512907489448814
1760521759.326176,18.908333333333285,33.72466700354117,24285.066666666666,4289.866666666667,1.0,4.0,20.22464420224643,47.14396819050688,9494.517214945172,4708.862447088624,1.0,4.0,16.377777777777666,61.97247542164169,13521.333333333334,63035.46666666667,1.0,4.0,1,15,3544,0,26.5,0,-90.1,23.3,56.8,15,15,0,0.028574933333333333,18.503585104452462,47.61370353856325
1760521765.193999,18.908333333333285,33.72466700354117,24285.066666666673,4289.866666666667,1.0,4.0,20.22464420224643,47.14396819050688,9494.517214945172,4708.862447088624,1.0,4.0,19.63869075394969,61.542776886993266,18450.503299780015,28180.25464969002,1.0,4.0,1,15,3448,0,26.2,0,-90.1,23.3,56.8,15,15,0,0.02857493333333334,19.5905560965098,47.47047069368044
